minecraft:air[*];0
minecraft:glass[*];0
minecraft:powered_rail[*];0
minecraft:detector_rail[*];0
minecraft:torch[*];0
minecraft:wall_torch[*];0
minecraft:redstone_wire[*];0
minecraft:ladder[*];0
minecraft:rail[*];0
minecraft:lever[*];0
minecraft:redstone_torch[*];0
minecraft:redstone_wall_torch[*];0
minecraft:stone_button[*];0
minecraft:soul_torch[*];0
minecraft:soul_wall_torch[*];0
minecraft:nether_portal[*];0
minecraft:cake[*];0
minecraft:repeater[*];0
minecraft:iron_bars[*];0
minecraft:chain[*];0
minecraft:glass_pane[*];0
minecraft:redstone_lamp[*];0
minecraft:tripwire_hook[*];0
minecraft:tripwire[*];0
minecraft:flower_pot[*];0
minecraft:potted_torchflower[*];0
minecraft:potted_oak_sapling[*];0
minecraft:potted_spruce_sapling[*];0
minecraft:potted_birch_sapling[*];0
minecraft:potted_jungle_sapling[*];0
minecraft:potted_acacia_sapling[*];0
minecraft:potted_cherry_sapling[*];0
minecraft:potted_dark_oak_sapling[*];0
minecraft:potted_mangrove_propagule[*];0
minecraft:potted_fern[*];0
minecraft:potted_dandelion[*];0
minecraft:potted_poppy[*];0
minecraft:potted_blue_orchid[*];0
minecraft:potted_allium[*];0
minecraft:potted_azure_bluet[*];0
minecraft:potted_red_tulip[*];0
minecraft:potted_orange_tulip[*];0
minecraft:potted_white_tulip[*];0
minecraft:potted_pink_tulip[*];0
minecraft:potted_oxeye_daisy[*];0
minecraft:potted_cornflower[*];0
minecraft:potted_lily_of_the_valley[*];0
minecraft:potted_wither_rose[*];0
minecraft:potted_red_mushroom[*];0
minecraft:potted_brown_mushroom[*];0
minecraft:potted_dead_bush[*];0
minecraft:potted_cactus[*];0
minecraft:oak_button[*];0
minecraft:spruce_button[*];0
minecraft:birch_button[*];0
minecraft:jungle_button[*];0
minecraft:acacia_button[*];0
minecraft:cherry_button[*];0
minecraft:dark_oak_button[*];0
minecraft:mangrove_button[*];0
minecraft:bamboo_button[*];0
minecraft:skeleton_skull[*];0
minecraft:skeleton_wall_skull[*];0
minecraft:wither_skeleton_skull[*];0
minecraft:wither_skeleton_wall_skull[*];0
minecraft:zombie_head[*];0
minecraft:zombie_wall_head[*];0
minecraft:player_head[*];0
minecraft:player_wall_head[*];0
minecraft:creeper_head[*];0
minecraft:creeper_wall_head[*];0
minecraft:dragon_head[*];0
minecraft:dragon_wall_head[*];0
minecraft:piglin_head[*];0
minecraft:piglin_wall_head[*];0
minecraft:comparator[*];0
minecraft:activator_rail[*];0
minecraft:white_stained_glass_pane[*];0
minecraft:orange_stained_glass_pane[*];0
minecraft:magenta_stained_glass_pane[*];0
minecraft:light_blue_stained_glass_pane[*];0
minecraft:yellow_stained_glass_pane[*];0
minecraft:lime_stained_glass_pane[*];0
minecraft:pink_stained_glass_pane[*];0
minecraft:gray_stained_glass_pane[*];0
minecraft:light_gray_stained_glass_pane[*];0
minecraft:cyan_stained_glass_pane[*];0
minecraft:purple_stained_glass_pane[*];0
minecraft:blue_stained_glass_pane[*];0
minecraft:brown_stained_glass_pane[*];0
minecraft:green_stained_glass_pane[*];0
minecraft:red_stained_glass_pane[*];0
minecraft:black_stained_glass_pane[*];0
minecraft:barrier[*];0
minecraft:light[*];0
minecraft:end_rod[*];0
minecraft:structure_void[*];0
minecraft:potted_bamboo[*];0
minecraft:void_air[*];0
minecraft:cave_air[*];0
minecraft:crimson_button[*];0
minecraft:warped_button[*];0
minecraft:potted_crimson_fungus[*];0
minecraft:potted_warped_fungus[*];0
minecraft:potted_crimson_roots[*];0
minecraft:potted_warped_roots[*];0
minecraft:polished_blackstone_button[*];0
minecraft:candle_cake[*];0
minecraft:white_candle_cake[*];0
minecraft:orange_candle_cake[*];0
minecraft:magenta_candle_cake[*];0
minecraft:light_blue_candle_cake[*];0
minecraft:yellow_candle_cake[*];0
minecraft:lime_candle_cake[*];0
minecraft:pink_candle_cake[*];0
minecraft:gray_candle_cake[*];0
minecraft:light_gray_candle_cake[*];0
minecraft:cyan_candle_cake[*];0
minecraft:purple_candle_cake[*];0
minecraft:blue_candle_cake[*];0
minecraft:brown_candle_cake[*];0
minecraft:green_candle_cake[*];0
minecraft:red_candle_cake[*];0
minecraft:black_candle_cake[*];0
minecraft:potted_azalea_bush[*];0
minecraft:potted_flowering_azalea_bush[*];0
minecraft:grass_block[*];1
minecraft:slime_block[*];1
minecraft:birch_planks[*];2
minecraft:sand[*];2
minecraft:suspicious_sand[*];2
Block{minecraft:birch_log}[axis=y];2
